trade_date,daily_active_traders,total_trades,total_volume,unique_tickers
2025-11-22,59,60,524914.63,7
2025-11-23,55,56,457425.9200000001,7
2025-11-24,70,72,662468.0099999999,7
2025-11-25,74,76,668619.9900000002,7
2025-11-26,78,81,643728.8299999998,7
2025-11-27,59,62,560906.64,7
2025-11-28,79,82,717613.9300000003,7
2025-11-29,59,62,557174.3300000001,7
2025-11-30,48,54,507943.68999999994,7
2025-12-01,61,64,471074.82,7
2025-12-02,64,66,564902.7699999998,7
2025-12-03,78,81,664537.55,7
2025-12-04,66,68,612278.3999999999,7
2025-12-05,77,80,620865.0999999999,7
2025-12-06,70,71,644071.2700000001,7
2025-12-07,85,90,690991.5700000001,7
2025-12-08,68,70,491416.7800000001,7
2025-12-09,72,73,626277.0100000001,7
2025-12-10,72,75,608890.05,7
2025-12-11,79,85,680469.9899999999,7
2025-12-12,81,87,568766.0600000003,7
2025-12-13,76,77,660683.32,7
2025-12-14,61,63,517556.02,7
2025-12-15,71,72,672184.8600000002,7
2025-12-16,47,48,444603.72000000003,7
2025-12-17,61,62,445781.08,7
2025-12-18,70,77,696186.3099999997,7
2025-12-19,70,73,547261.5699999998,7
2025-12-20,69,69,483777.16000000015,7
2025-12-21,62,63,453781.28,7
2025-12-22,65,69,495771.8799999999,7
2025-12-23,65,67,497151.8300000001,7
2025-12-24,51,52,349300.62,7
2025-12-25,71,76,560970.7799999999,7
2025-12-26,70,72,709878.43,7
2025-12-27,69,70,624171.71,7
2025-12-28,70,74,615282.0299999999,7
2025-12-29,68,72,515363.71000000014,7
2025-12-30,53,54,497031.3,7
2025-12-31,58,59,504841.5599999998,7
